userId,itemId,rating
2975,39,4
53,571,5
3182,2301,4
1530,3107,3
2012,596,3
1747,1784,1
711,1197,3
1500,3174,4
2304,551,4
837,1222,3
3792,1207,5
474,2012,3
3075,337,4
3046,3534,3
5131,256,2
5041,1228,4
1141,2088,5
2627,1214,3
2389,1099,4
2150,1387,5
678,553,4
1761,2011,2
4510,1225,3
3539,1380,5
4235,590,4
5088,1301,3
538,1276,5
5664,1388,4
4744,3260,4
2172,3886,3
1061,1,5
5450,2138,3
4072,2788,4
482,3508,4
2681,728,4
2258,2236,2
2748,2354,4
436,1185,5
409,2871,4
5826,34,2
4635,540,4
5046,3740,4
2793,2455,4
4473,1639,4
5775,2174,4
5654,318,5
1426,502,1
5231,1882,1
891,2396,5
5749,3077,5
3507,3257,3
4315,1721,3
1516,1249,1
4042,2013,3
2129,1676,2
2090,3930,3
1812,541,5
2453,3408,5
273,2001,4
3213,1584,4
966,2289,4
1484,57,3
1300,2340,4
1878,3081,4
3792,1091,5
4747,1438,2
2581,1295,4
1525,899,5
4033,1466,3
1540,2424,4
1150,1288,4
1140,3088,5
1130,2683,3
1709,1377,3
5787,2642,2
3272,3927,4
2946,1035,3
1100,719,1
518,2019,5
3101,198,4
3272,3071,4
169,2617,4
4584,2858,3
4107,16,5
2063,2078,3
1748,1129,2
2237,3186,4
2368,2442,4
2988,3745,3
5717,3029,4
524,2599,5
2060,1042,5
275,2194,5
3729,1961,5
1497,3928,3
2620,1876,5
3391,2884,2
3999,2134,3
4829,1573,3
1284,3948,3
1939,1097,4
3654,1425,4
377,1580,3
2503,2411,3
927,2125,3
2030,3479,4
1737,3916,5
3884,2374,2
4510,2265,2
5759,2112,3
1306,2803,4
1448,1197,5
1733,2348,4
1422,3253,2
2110,1017,2
2567,1090,3
3476,2668,1
3550,3267,3
5080,1353,4
5459,2762,5
3391,2011,5
5873,110,4
3547,3361,3
1119,2968,4
2926,2012,1
677,2744,2
4952,2125,4
1150,2255,1
2929,920,5
4506,1127,4
905,2094,3
88,1923,5
594,912,5
4249,1127,4
2244,2722,1
3778,2291,3
3589,110,5
1917,2826,2
442,440,4
3808,2568,2
4448,2148,5
1896,356,3
822,3623,4
2786,1608,4
4169,1355,2
500,918,4
3609,1188,4
3942,21,2
5705,1994,3
4049,3771,4
1306,2289,5
4021,1499,3
75,596,3
4593,17,5
3380,1081,3
2779,950,4
3028,1073,4
3942,2021,5
678,1676,4
3391,2002,4
2744,1588,1
5684,1023,3
1982,1396,5
1066,377,4
4951,1094,3
5747,415,2
5854,333,4
3333,3174,4
2092,3618,4
1998,1580,4
5395,141,3
3475,880,1
721,1028,5
4186,1680,4
5711,3004,4
5555,2761,5
4482,2922,4
605,36,5
3024,2278,4
1001,3793,4
3163,2087,3
4728,778,4
2621,2124,3
4699,1589,3
202,569,3
2756,2087,3
655,3258,2
5035,2641,5
5070,1910,5
2077,1591,1
4556,1219,3
4897,616,4
1845,151,3
1020,6,4
4658,316,3
1505,1955,4
4090,2080,4
3315,2500,4
5459,2548,5
2457,110,5
1170,982,4
1150,2072,2
707,648,3
3505,3357,2
2203,1587,5
1516,3256,3
1741,47,2
2928,1228,5
4459,247,2
245,1653,3
1968,519,2
5500,223,2
368,1704,5
1345,1517,4
1377,379,3
4621,2707,4
3869,2555,1
4835,1704,4
4472,2802,4
4295,1459,3
3128,1206,5
2627,1221,5
1287,2396,5
5720,1080,3
710,903,5
271,2,4
674,318,5
5405,2025,4
1632,535,3
537,2997,5
2526,969,5
2094,1034,4
5765,2657,4
5955,110,4
3729,414,2
595,1393,4
850,2612,4
5788,1328,1
2063,3273,4
949,3593,3
5239,2100,4
6010,919,5
5084,833,3
2703,1198,3
3272,2263,4
4434,3608,4
678,2987,5
1920,1848,4
3280,349,4
150,1263,5
2465,1344,4
5508,2541,3
3265,1183,3
1980,1934,4
2377,2000,4
75,1592,4
1051,1282,3
3311,3264,4
778,3698,4
4636,2706,4
2567,1994,3
2541,543,2
2080,2380,1
3558,1721,5
760,1580,3
477,2944,4
5364,1380,5
1670,36,5
2662,608,3
2181,2109,3
1776,2115,4
1477,3924,3
26,1380,4
1357,1623,1
3976,1185,5
2355,1193,3
4430,101,2
5333,2469,4
5528,1196,4
2735,3160,2
5890,556,5
4447,2746,3
4169,1258,2
3224,2130,4
963,3175,4
2453,481,4
3948,2352,2
1356,3553,1
3837,2877,4
4779,1198,5
4927,1,5
3246,1043,1
2793,2528,3
1246,3285,1
5580,2794,2
3992,1374,4
3769,36,5
1339,110,5
2994,3175,4
1264,1206,4
1572,2683,5
2824,10,2
4217,110,5
2837,151,4
3012,1831,1
1091,2490,3
5091,1663,5
3715,1214,5
3014,2736,3
3878,1674,5
1758,1509,4
4725,2145,4
4418,187,5
2883,3250,3
5634,1257,4
877,802,1
3908,3543,5
2913,215,4
4655,342,3
5996,2642,3
963,2770,3
4682,1831,2
1509,1792,3
3263,527,3
2788,2010,5
690,45,5
3957,2407,5
3425,1649,5
4967,1682,5
3118,2949,3
2004,2498,3
1941,1263,3
5019,1285,4
4480,3527,3
4227,1580,5
2832,1375,3
5497,1610,4
193,2721,4
2306,11,4
2340,1256,4
1573,3869,4
4714,1193,4
3301,2932,5
326,1278,5
307,1785,5
1643,3576,4
2390,2858,2
776,2716,3
2054,3114,5
5528,750,3
3031,3210,4
2869,1327,4
2368,912,4
566,3476,3
5845,2351,5
3315,3261,4
5752,926,3
1207,2146,2
5999,942,5
5758,592,1
1578,2947,3
757,2763,3
2724,1678,3
5047,2174,4
1509,3409,3
386,235,4
2402,2291,2
1257,2642,1
2386,364,5
5087,2826,3
4277,1415,5
4732,3708,4
3715,367,3
2149,3,3
648,2701,2
3493,1266,4
2307,457,5
38,3948,4
4217,861,4
1912,2134,3
1816,2789,5
2338,2932,5
3319,2303,3
4887,281,3
5054,1030,1
1193,783,2
3412,1722,4
2480,2987,4
1502,3489,4
5047,25,4
4150,1356,4
5701,2138,5
5530,694,2
2643,352,3
5049,2611,4
4748,1333,5
602,2529,5
3711,364,5
1951,215,2
2250,1673,4
5532,4,4
2667,3103,3
4009,382,3
4177,1148,4
60,1641,1
5637,1028,3
4666,83,3
3203,2841,4
2019,2763,4
1242,1923,4
157,1214,5
1624,2529,3
639,1374,3
970,227,3
4954,3421,4
4510,1921,2
3328,1390,5
169,802,4
2026,3519,2
3458,508,4
4312,1221,5
824,2163,3
333,497,5
1802,318,5
685,2134,4
3579,1100,3
2691,1080,5
5954,3418,5
965,913,5
256,736,3
1576,3512,5
5678,3441,2
3110,3000,4
2907,2463,5
721,1343,3
4161,3090,5
4472,3445,4
5100,3397,4
5723,1876,1
2265,940,4
3521,2729,3
524,349,3
4620,361,3
5744,587,4
454,595,1
1698,58,5
4080,110,5
899,550,3
2172,1370,3
3065,296,5
5198,1569,2
1183,969,5
1781,1373,4
2380,1091,3
678,1014,3
129,1221,5
2946,1589,2
3911,1484,1
5962,3006,5
2764,2959,4
2125,1242,4
528,88,3
5649,1821,1
3561,2707,4
4041,3461,4
4916,410,1
3968,3624,1
3386,3481,5
4049,1544,3
3726,3527,4
3157,3039,4
2020,1095,3
5890,1953,5
5161,2353,1
310,1588,2
4708,1753,3
2691,3153,4
1698,665,5
5978,1278,4
295,1291,5
3042,32,3
4879,588,4
1112,2841,3
3841,1259,3
5519,1961,3
3032,250,5
1043,2391,2
3032,2798,4
1508,112,3
155,432,2
5397,3418,2
1243,2640,3
3398,3273,2
1860,1291,4
5102,858,5
1579,2706,4
1296,1357,5
2995,1282,5
3920,2858,3
5621,2005,2
5605,3614,4
1556,1256,4
3984,1210,4
5161,2194,4
2085,637,3
1457,1374,4
1891,2324,4
2241,2018,5
6025,258,1
4003,2066,4
4655,1210,4
26,3502,4
1274,3741,5
2994,39,4
2922,552,4
4822,3755,3
2000,3513,3
652,1794,3
631,1270,5
200,170,5
284,3440,1
1179,3361,3
3453,3654,4
5166,1283,5
3837,3619,5
3465,1291,4
1697,3448,5
575,2688,4
778,3702,3
1071,761,5
1569,919,4
4411,1356,3
4962,3725,3
3963,1041,4
2895,1193,4
1813,1094,4
3588,1199,3
2916,203,2
5916,3143,4
3405,3481,5
4927,1918,4
1184,3301,4
3903,3387,3
726,357,3
2896,3300,3
929,1358,3
4954,3738,2
2811,807,4
5251,2916,4
3882,2025,3
1465,1961,5
2485,2599,3
2860,1179,5
1861,2948,4
2777,3004,3
4140,589,4
4585,1215,4
461,1552,2
4264,1672,5
930,480,1
1354,3113,4
948,3354,3
2304,1013,4
2258,3755,2
3650,453,3
1003,2028,4
4663,2010,4
4305,1267,4
587,3551,4
403,648,5
1451,3765,2
3971,1685,4
1579,412,3
1244,3946,3
4734,1219,4
2186,2528,2
3206,1466,3
1802,111,5
3771,1379,3
2454,2795,3
5153,5,2
2611,875,4
1781,912,3
3610,416,3
2407,593,3
1754,2625,4
4829,1217,5
415,11,3
929,1931,5
749,1799,3
2223,448,3
4877,588,4
1279,1204,3
956,3927,4
721,1499,5
2015,2423,4
5265,1234,4
1709,345,5
4364,1376,4
1001,1367,3
1029,1032,4
340,910,5
2181,2912,4
571,3573,1
2544,2940,3
2949,3159,4
166,2395,4
2184,2976,4
4747,1261,3
1058,3704,3
1908,113,5
308,3020,3
1779,1923,5
3140,733,5
1671,2530,2
2761,3421,5
1228,3260,3
2857,1601,3
4048,105,3
49,1054,5
5826,1094,4
1954,1947,4
4473,2442,3
3436,3074,5
5795,3053,1
1896,2243,3
4956,1132,5
2830,908,4
3934,915,2
2533,2724,5
1139,3512,4
1969,2329,5
2878,3932,4
333,953,5
2748,3578,3
2966,232,5
3705,3176,3
3599,2827,3
4155,1356,4
5503,1188,4
181,3524,3
2796,1569,3
630,2797,4
4510,2121,2
308,2087,4
1356,405,3
1615,117,3
6036,2396,2
4115,2662,4
3824,2404,1
4361,1201,5
692,1422,4
2356,1207,5
3599,1748,3
5183,95,2
2421,1527,3
493,1914,2
3413,2599,5
3032,2645,4
1908,21,3
2225,908,5
4592,2012,2
5132,608,4
1799,593,3
1056,380,4
4137,562,5
305,2713,1
3481,318,3
716,165,4
2934,3363,3
1287,36,4
1241,112,3
4465,3287,2
5539,2160,4
3999,2028,5
1937,3441,3
2634,1394,4
2946,3809,3
5483,219,4
4793,1835,3
1203,3285,4
1800,1050,5
1865,3299,2
2972,3098,5
1489,2410,1
4379,1498,2
702,1955,2
4578,3081,4
2843,3408,3
3957,954,5
5568,2046,5
4448,2147,2
1186,1940,4
1114,1032,2
1650,1690,2
4579,3225,1
5522,2901,4
4335,3501,3
4227,87,1
1369,2997,5
3847,500,3
5165,2324,5
1928,367,4
2484,2719,3
2102,3210,3
978,1136,5
4577,1086,4
4421,1242,4
5287,2816,2
1207,2447,2
2452,832,4
1733,125,4
4013,436,3
3945,1410,5
4468,3210,3
3808,1979,1
1696,3519,4
5169,3608,1
2307,1171,5
957,2268,5
1273,708,3
5869,1200,4
2737,1810,4
2997,3753,4
4101,2671,3
444,34,5
4843,2313,4
1415,3481,4
2309,1242,3
3391,2677,4
1680,581,5
3146,104,4
550,305,3
4841,3007,3
4497,3445,4
3518,3786,3
2496,3334,4
2946,3768,1
5332,2365,3
2909,3877,2
5208,2168,2
1134,1197,5
3081,2081,4
5088,3471,4
1559,2024,4
4734,2985,3
1605,1542,4
4523,2413,3
5771,908,4
4924,1617,3
4277,159,3
2840,1261,2
2659,1500,5
1285,2423,4
62,3015,4
3309,3039,4
5636,2369,3
549,1320,5
1000,1036,4
1078,1821,4
1798,480,3
278,1971,3
1150,3758,3
869,1973,2
1820,2428,2
5788,3043,1
3569,32,4
996,2640,4
6038,1419,4
746,291,3
3808,2124,3
2723,232,2
285,1179,4
2681,1265,5
1641,66,1
904,1036,5
3371,1257,4
3483,3081,3
3441,1784,2
781,3439,1
1317,3095,5
4997,1265,3
2472,1953,5
954,2788,4
3855,185,4
2015,2125,1
1519,785,4
2205,1635,3
1865,1642,3
3547,1678,4
5841,2336,4
284,50,5
721,1653,3
1902,3624,4
4049,163,2
1364,906,5
3727,1687,3
2340,1678,5
5787,2437,3
2223,2875,2
1051,186,4
3065,3052,5
3297,3717,4
5371,2294,5
1545,2067,4
5626,1193,5
1726,2353,2
3507,2571,4
1524,1722,4
3884,1381,1
729,3176,4
2648,1284,3
1748,1408,3
255,784,3
5482,2858,5
5948,910,5
3462,2014,3
1181,1300,3
5684,2993,5
3493,3643,3
1851,3863,3
2042,2081,2
1880,589,5
1207,1678,1
4088,1119,5
5364,1552,5
4981,2629,4
5112,2641,2
651,2968,5
1671,1694,4
5551,2118,4
261,1584,2
2608,904,4
5937,592,3
1775,1228,4
1030,3114,3
5792,32,4
1727,2723,4
1181,2712,4
4869,3704,3
1767,1208,4
761,2582,5
97,1939,5
4259,3623,4
4032,1214,2
4635,2683,3
4948,2571,2
1223,1288,5
2507,2726,4
4882,1220,5
4249,2279,2
4826,1198,4
2453,736,2
5334,3594,3
2063,2003,4
1626,25,4
3430,477,4
1999,903,4
5220,2819,4
2050,265,5
4467,1296,5
1004,2144,3
881,1242,4
3418,235,4
5630,1214,5
4257,969,5
3651,2402,2
5667,971,4
4605,1085,2
1542,555,2
712,3752,3
1922,1376,3
4558,3157,4
2077,2710,4
5915,2386,2
4186,3101,4
3948,2243,2
4277,2291,3
3999,2746,2
2581,3152,5
5367,1347,3
798,1219,1
2041,2997,4
4939,3501,2
796,2568,1
4250,597,5
3080,3462,5
3974,3608,4
2528,3285,1
3213,697,1
5954,2460,3
1928,628,5
319,2546,3
1465,953,5
2847,1917,2
3051,95,3
985,1259,5
833,457,3
5070,2375,1
5872,780,3
2400,2901,1
4224,2671,4
3699,1084,3
3108,1682,3
3423,1862,2
594,1230,5
5015,2928,5
3493,2012,3
1880,2034,3
3310,2288,5
1635,876,3
1383,349,3
2251,1969,2
1402,1704,5
4064,1950,3
5605,1693,1
5750,1080,3
3976,2976,1
1415,848,5
1077,2096,3
327,3742,5
5023,1022,5
2131,532,4
1545,2944,4
3644,2690,5
943,1959,4
1632,3363,3
5948,946,4
2409,1592,3
4285,3156,5
4017,3125,3
3308,550,4
4156,2353,5
1799,2303,5
3088,1620,3
4578,104,3
3753,1358,5
5317,2302,5
911,587,5
3336,434,1
710,1556,3
1379,144,4
2986,1208,4
5967,2829,3
4102,2867,4
3454,999,2
2915,2064,5
2112,590,5
1449,1371,1
4101,1676,5
225,1396,2
5158,1266,3
1779,2672,4
4354,1372,5
2634,58,5
1219,1230,4
3277,2706,5
5232,1732,5
3017,1784,3
1574,277,4
2041,3114,4
3645,2918,2
955,1271,4
4520,2997,5
2102,2539,2
5535,2078,2
1281,1041,4
53,1917,3
4575,84,5
995,357,5
2018,1212,5
5118,3107,4
3503,2380,3
3051,381,4
4517,2145,3
1741,173,1
3257,1754,2
2185,1207,5
4831,2321,4
3337,2762,4
5111,2572,3
5779,69,4
2179,1280,4
5084,316,1
53,2148,4
3903,2520,5
4169,300,5
5614,1409,5
1503,2890,3
4476,1196,2
398,1297,4
5488,3462,5
1613,3174,4
1181,405,1
1434,1562,4
3641,382,4
662,208,3
1422,2087,3
889,2933,2
4618,3745,3
3830,2544,4
543,1702,4
5306,1381,2
4497,2147,3
1605,838,4
5981,1246,3
4406,111,5
1908,1672,4
924,1357,4
2293,2100,4
3792,2763,5
2064,3471,5
3308,1396,2
3799,1356,5
1780,1247,4
5687,1196,5
3256,3114,5
509,974,5
5458,480,3
5643,364,3
1016,1569,4
5124,551,4
3957,3489,2
3189,626,3
156,11,5
4948,2011,4
927,852,3
3669,2231,5
5971,2422,2
1383,2018,3
542,3555,4
4425,2076,3
2106,2145,2
1680,2252,2
2907,2340,5
4260,3614,3
2205,1266,4
676,1997,3
5495,2337,4
1186,2121,4
1370,1476,2
617,110,5
3808,3489,2
36,2694,3
3112,1259,3
2753,1233,5
2820,2731,4
15,2598,3
1632,2020,3
3589,2050,2
3850,3535,5
3430,3264,4
3129,260,4
5501,1196,4
355,2688,4
1181,1419,3
4285,1457,4
5788,1388,3
3292,3341,5
2349,1376,1
1597,1527,1
802,543,4
4182,2600,4
5995,2336,5
2316,2959,5
3686,1240,5
1988,2746,4
3823,2944,5
4168,1190,4
350,3793,5
1844,2599,3
4009,2121,3
5643,848,3
4186,3809,1
260,1681,2
4083,1028,3
4403,1580,4
2071,2657,4
5888,3536,3
4213,648,4
3746,1673,5
3259,898,4
3837,356,4
5080,3156,4
5458,3578,3
1202,2528,2
261,2568,2
2588,1784,5
2660,1721,4
2842,550,3
4788,1909,3
1530,508,4
3314,2418,3
2395,3624,3
2251,208,2
3128,912,5
3295,2702,3
5182,2479,4
1202,105,4
6000,3496,3
1762,21,4
3591,357,4
3904,589,5
4312,2109,4
1354,3751,3
2462,2081,4
4486,3651,1
5365,1372,5
3760,380,3
2566,2393,4
3948,1193,3
5831,2455,4
2181,2634,5
5394,2333,3
5039,2605,1
3768,1917,2
4978,750,5
656,1304,4
5468,550,1
2946,1518,3
3490,2716,3
4790,377,4
1853,1175,5
1501,1375,3
3626,2470,4
2303,2716,5
3218,3836,3
5510,3114,3
1658,1909,3
1948,1356,5
3600,3176,4
5812,2022,5
1010,175,4
5580,3194,3
2323,125,4
1181,161,3
4958,586,2
3771,3438,3
5302,491,3
3051,1387,3
5555,2005,4
2308,2070,4
2881,223,5
1600,1556,3
3312,2414,3
1059,2134,3
5371,2300,2
4161,442,1
533,2890,5
4658,1350,2
2178,3811,5
3054,930,5
3621,3125,2
1227,1834,4
1698,1204,5
3065,1,4
2730,1220,5
3909,3174,3
3415,1097,4
5626,3153,3
1646,3952,5
3464,1339,4
5878,273,4
4656,2476,4
948,1304,5
3012,2643,1
4979,1974,1
3547,2928,3
1272,3418,2
1527,1240,4
1837,2280,3
2774,296,5
5070,2405,2
2928,1517,3
368,1092,4
2355,1084,3
2015,518,2
3423,1580,5
154,2428,2
6016,2134,2
2966,1285,5
3336,3683,4
4491,217,4
3312,1214,4
1210,2571,3
3592,1279,3
253,3006,4
2188,719,2
971,2448,2
5832,3105,4
2793,1911,3
413,1298,4
5026,969,4
3253,1203,4
2910,1991,2
660,627,3
2168,3555,2
4021,2134,4
706,1358,4
3832,2324,5
5347,423,3
3292,1362,5
3558,3688,5
1733,1623,2
1654,1193,4
3610,3461,3
222,1388,2
1598,2640,3
1733,1241,5
1758,2686,5
1088,1930,1
3128,2985,4
1099,1610,4
1260,1997,4
1547,3093,4
2507,1086,5
5532,2468,2
4689,2490,5
5844,3354,1
4508,1303,4
1088,3113,3
5605,899,3
3044,3702,3
3961,2985,3
5037,539,4
1179,1722,3
1426,344,3
5928,3559,4
1984,1080,3
3283,1580,4
2824,2762,4
5621,788,2
2638,2699,2
549,1396,4
5197,3175,5
3281,2109,4
5680,1252,5
3522,1584,3
5677,1701,4
5761,153,1
1380,1358,1
2975,1198,4
4062,1682,4
5625,3175,4
3610,1917,4
4035,1527,3
1544,2723,3
4480,3812,3
3962,2404,4
899,915,4
235,2105,3
1101,783,3
1980,520,3
532,2622,4
4449,1265,5
2750,1242,4
193,1885,5
4508,2644,3
5283,1584,5
601,2301,3
1029,3210,3
3367,2731,5
1780,1907,3
1260,1043,3
2462,849,1
3377,1343,5
1988,3507,4
2353,376,4
5413,1208,5
4644,1641,5
5556,914,4
1913,720,5
996,2058,4
3318,1394,4
3414,1271,4
3290,2290,2
1753,2174,4
4404,2580,4
5234,909,5
774,2004,3
5686,2724,2
939,3483,3
146,916,4
199,608,4
5015,1202,4
4884,2527,5
5717,2951,5
1089,2456,4
1033,2174,4
4580,2359,5
5963,319,3
4558,3424,5
955,281,3
3955,688,2
4345,608,5
514,3174,5
4277,2405,4
3367,2926,5
3195,2858,5
3790,1245,4
2282,387,3
1223,3535,1
3503,2414,5
4952,3354,2
2664,2259,3
2507,3160,2
268,2420,4
5131,1291,3
4236,3516,5
442,2450,2
3051,2716,5
4564,1148,5
5000,2289,4
5647,2948,5
5084,434,2
3948,3104,2
1941,3238,3
408,1188,5
1635,2990,3
5524,107,4
4478,3387,3
1274,3897,5
898,1198,5
3626,2587,2
3499,2791,3
1038,2707,4
1501,3361,3
4568,342,4
4298,3168,4
3842,1754,5
2682,2572,1
5964,435,3
5775,2000,4
1298,3334,5
4635,441,3
4215,1517,5
1119,168,3
710,1586,4
4466,1130,2
1031,1291,4
5220,500,3
2100,164,1
4592,2372,3
3399,2985,4
2376,3360,5
3121,10,3
3989,2355,3
5026,2078,4
1434,1270,1
3929,3104,5
222,1214,5
4030,2529,5
4942,1721,5
4953,587,3
5044,2369,3
222,1704,4
4573,3653,3
5504,587,5
2588,1678,4
2022,260,5
4881,2858,4
763,3107,4
3988,1870,4
4238,3024,2
1331,3319,1
665,1198,3
1024,1259,5
4489,2664,5
1544,541,4
444,110,3
5084,374,1
5769,293,5
4345,2398,4
2038,2764,4
2994,1869,3
2454,953,3
352,3686,4
2378,5,4
466,2804,4
4888,938,4
1675,552,3
3613,3362,4
5143,648,4
1581,2683,2
4048,489,5
3618,2000,3
2459,586,3
4019,1219,4
970,6,4
3520,1186,4
1181,3444,5
1344,919,3
4386,276,1
1861,943,4
294,2539,3
1164,3103,4
4084,3018,4
2244,3629,5
1552,2291,5
102,3435,5
728,2001,4
4666,2746,3
5717,3363,5
2106,2616,1
11,708,1
482,1124,5
4088,640,2
1878,316,4
4350,1097,5
1890,300,4
3963,1032,5
3454,1625,2
5624,555,4
5459,2496,4
5680,3134,5
3163,2714,4
3311,364,4
4089,3526,4
2374,370,4
1712,1635,3
1680,2267,5
5636,1408,4
4829,588,4
35,7,2
5623,2139,5
2946,3686,3
5925,3469,5
5957,1261,5
2115,1221,5
5158,3016,3
1701,2391,4
1059,3128,3
4227,3071,4
3612,3005,3
1558,62,4
5037,3114,5
5044,1302,4
2368,3103,5
731,440,3
48,1722,3
1138,3052,5
2972,2318,4
1943,1965,5
4448,1974,5
2676,1678,4
5691,934,5
2680,2394,1
1755,1821,2
3909,2188,2
2529,2976,4
4374,353,5
3825,2762,4
4396,2804,4
5448,1221,2
3729,2133,2
5482,1259,4
3029,111,5
3778,19,2
5281,3072,4
3309,2140,4
2331,2112,4
5229,2676,4
4637,2915,4
5722,1350,2
2391,891,3
5042,1393,2
2233,2150,3
4375,2694,4
4965,3489,3
1274,2268,3
3391,3556,5
1358,3635,3
5473,3147,3
2190,783,3
5592,1213,4
5271,971,4
850,1982,5
5564,454,2
514,2700,5
1851,2826,3
2507,2423,2
3233,34,4
4808,1271,4
315,904,5
3224,36,5
1892,1193,3
390,2119,4
3118,349,3
293,3916,3
3903,1350,4
4458,2448,2
3934,708,3
2581,230,4
1906,1196,3
4541,356,5
3380,348,3
3378,1210,5
4445,1374,5
4387,154,4
3720,377,3
4957,3186,3
4897,2748,2
3842,3006,5
2887,1616,3
5705,595,5
5770,3196,5
195,2648,5
2105,3255,3
290,150,3
3539,518,4
4021,3263,2
1737,2004,2
3080,2750,4
4218,344,3
4001,3360,5
2631,73,4
2334,934,4
4869,2054,2
3384,410,4
2402,2243,3
3196,2554,2
4303,910,4
1422,2734,3
1958,3715,2
223,1805,2
438,1059,1
3400,2001,4
2946,2322,3
4448,648,4
1449,24,3
5261,2001,2
19,1259,4
1680,7,3
5317,3949,5
3471,457,4
2070,1694,5
3885,1275,4
147,3107,4
4423,2268,4
4015,260,4
3766,1405,2
2279,2518,4
5673,3072,4
3032,588,5
1393,1203,4
92,1088,4
2472,1136,5
4477,3952,3
4156,3633,4
4251,2391,5
5054,1240,3
1146,2995,3
2841,1676,5
1611,1219,5
1606,3948,5
3327,1282,5
284,1972,1
3323,2683,4
3391,1409,2
4449,2700,5
1635,3424,4
5684,1089,5
5225,63,3
3963,154,3
1084,590,5
4494,1200,4
1786,1221,5
5738,2535,4
5065,3044,4
3067,2159,4
3151,25,2
5888,2146,2
1655,63,4
2745,597,4
5954,2287,3
2304,492,4
5677,2683,3
3521,2406,4
892,1304,5
4996,969,3
2453,3328,3
2142,3249,3
2215,3256,3
461,329,4
2913,3035,3
5179,3083,5
3312,2720,1
3049,1643,4
3868,2126,2
1474,2839,5
5502,3688,2
4489,3597,4
3896,2916,3
4252,3686,3
4028,2500,4
1064,1476,4
2541,1381,2
456,969,4
1030,485,2
59,3201,3
424,2729,4
5000,356,5
4868,3751,5
2847,2120,2
5113,1035,3
107,1293,5
2905,2407,3
4322,500,4
1671,1419,4
795,1721,4
4580,1393,3
1607,909,2
4083,2422,1
588,2204,5
3259,3104,5
3525,332,3
72,39,2
1741,2455,4
4344,1212,4
1501,2334,4
1366,3176,3
1587,3591,3
4897,2135,3
2933,1407,4
4360,372,3
839,991,4
4553,2501,2
1483,2288,1
5268,1629,1
4268,1927,3
716,368,5
4543,2433,3
796,3095,4
4715,1405,4
6000,1855,2
3484,2499,3
3256,2987,2
642,2841,5
4728,85,4
855,3176,4
392,2599,4
3769,1836,5
553,1148,5
3675,2080,4
3550,555,4
5724,923,4
2089,3435,4
1441,799,2
5536,3566,5
1422,2617,2
5493,3863,4
2073,1022,4
5812,1678,4
1446,2858,5
869,2012,5
4509,953,3
2753,2346,2
1191,2182,4
3806,891,3
4245,29,2
3127,480,4
3394,1965,4
3958,2671,4
4637,3105,5
2743,328,2
3613,1968,5
3475,3469,3
202,480,5
1354,1784,3
5964,784,4
5446,3545,5
1877,3453,2
801,3108,4
4882,2819,5
731,2718,5
3857,453,5
5585,1356,1
5394,2124,3
453,919,4
2351,2710,4
2063,376,4
1505,232,4
2581,2184,5
4304,2028,5
1983,2947,5
460,2359,4
1241,3747,5
1181,534,2
3446,2662,4
5682,1194,5
2905,2746,4
2820,1831,2
105,474,3
5164,902,4
4837,2468,1
4808,2265,1
1112,3418,4
684,2706,4
1291,1856,3
3459,1198,3
2446,3671,5
2916,3446,3
3308,203,5
1726,3287,1
509,2126,4
5074,1252,2
3191,2502,5
5359,2094,3
2962,2803,3
4147,2167,4
3931,1197,4
5198,2586,3
3487,3751,4
3704,2239,5
2208,2583,5
4028,423,4
5649,412,3
293,2890,4
4855,1599,1
798,1623,5
4609,589,4
4396,2700,4
1029,3851,5
3380,1131,4
3951,919,5
5878,1187,4
2600,257,4
5675,1686,3
1208,1269,4
2991,1204,5
1880,3481,4
3269,1210,4
1996,1676,2
6040,326,4
4089,3744,5
3414,1210,5
3163,2817,2
3958,3324,4
5553,2160,4
5741,1214,5
1078,2336,5
1390,647,4
5377,493,4
1733,1193,4
5701,2628,4
5104,3175,4
1422,2470,3
3807,1784,5
5956,1653,3
5738,544,2
4406,1779,4
3516,541,4
4169,1397,5
4430,1476,3
4994,1653,4
1372,2722,2
828,1541,3
1737,1438,4
1755,2406,4
4879,2160,5
4663,237,1
1053,904,4
4980,2702,3
3049,2100,4
2676,428,4
2185,1089,4
3430,1394,4
1317,367,4
5795,1410,1
5394,915,4
1274,1249,4
1110,2959,5
3837,1136,4
5950,1124,2
3507,223,5
2944,432,3
4732,3264,4
3997,1920,2
4304,2413,4
3650,1431,3
1675,438,3
3539,1112,3
678,539,4
5222,2409,3
3649,1947,5
5843,709,3
5536,1378,3
2915,2987,4
800,1253,5
4165,2542,3
3942,2076,5
803,3208,4
3946,1580,4
3167,2374,2
1579,2333,4
746,2701,1
3970,344,4
5676,235,4
1117,2787,3
1465,2080,4
3462,2134,4
4250,1620,5
3871,2717,3
5522,919,5
1884,944,5
5747,172,2
4250,527,5
329,3499,5
5406,3501,3
4387,2761,4
1851,2900,2
3374,1394,5
2608,49,2
4067,3114,5
4521,2094,4
1483,3755,1
1100,2463,2
2929,10,3
5364,1086,5
4411,2942,4
2899,2455,4
2258,2078,3
1404,1262,5
3391,1627,5
795,1188,3
2812,3255,4
5806,1673,4
5708,1206,3
1006,662,3
2340,3477,5
4901,457,5
4137,223,5
2289,2382,1
3312,1249,2
4601,1193,4
2411,357,3
1101,1556,1
3378,2396,4
